TIMESTAMP,NEE,H,LE,h2o_flux,Rg,Temp,Precip,SWC_3_1_1,SWC_2_1_1,SWC_1_1_1,Ts_1_1_1,Ts_2_1_1,Ts_3_1_1
08/01/2018 02:30,3.7349,-1.04988,16.3035,0.367213,-9999,15.161,0,0.232,0.4253,0.269067,22.1,20.3,17.952
08/01/2018 03:00,3.16088,0.765553,14.0876,0.317285,-9999,15.124,0,0.228567,0.426667,0.2694,22.1,20.262,17.9
08/01/2018 03:30,3.32787,-0.177002,16.6657,0.375269,-9999,14.89,0,0.2288,0.429433,0.269467,22.1,20.112,17.897
08/01/2018 04:00,2.52648,-2.78705,10.3149,0.232229,-9999,14.711,0,0.229,0.429933,0.270667,22.1,20.097,17.747
08/01/2018 04:30,3.11636,-1.68316,10.7337,0.241627,-9999,14.588,0,0.2298,0.429667,0.2728,22.1,20.002,17.7
08/01/2018 05:00,2.43092,0.752731,6.4255,0.144636,-9999,14.078,0,0.229233,0.4298,0.274667,22.1,19.9,17.7
08/01/2018 05:30,3.63512,0.660319,2.60511,0.0586362,-9999,14.458,0,0.2263,0.4283,0.2758,22.1,19.9,17.693
08/01/2018 06:00,2.17557,1.10861,9.26772,0.208595,-9999,14.441,0,0.226267,0.4262,0.277067,22.1,19.9,17.538
08/01/2018 06:30,2.87461,-0.14014,6.1772,0.139043,-9999,14.507,0,0.227133,0.4237,0.2774,22.1,19.845,17.5
08/01/2018 07:00,3.20496,1.51899,5.49798,0.123743,-9999,14.41,0,0.227333,0.422533,0.277467,22.1,19.712,17.5
08/01/2018 07:30,3.58189,4.39185,15.1379,0.340756,24.8795,14.162,0,0.2278,0.422367,0.277267,22.1,19.7,17.497
08/01/2018 08:00,2.74631,7.19588,20.2472,0.455931,45.7718,15.019,0,0.227467,0.423267,0.277267,22.1,19.7,17.492
08/01/2018 08:30,3.5639,14.993,48.1796,1.08547,95.0287,15.566,0,0.227033,0.423,0.277467,22.1,19.668,17.503
08/01/2018 09:00,2.73232,10.6577,37.3952,0.842776,64.2879,15.901,0,0.227067,0.422733,0.277533,22.1,19.517,17.7
08/01/2018 09:30,1.49039,31.1131,51.3039,1.1567,160.534,16.36,0,0.2255,0.421333,0.277533,22.1,19.5,17.918
08/01/2018 10:00,0.905706,120.297,108.118,2.44102,425.946,17.482,0,0.2256,0.422467,0.277867,22.1,19.5,18.117
08/01/2018 10:30,1.87181,56.8155,38.2739,0.864225,142.83,18.181,0,0.228133,0.421933,0.277267,22.1,19.5,18.729
08/01/2018 11:00,0.0677931,118.454,68.0731,1.53801,325.55,18.803,0,0.229067,0.4224,0.2776,22.1,19.5,19.272
08/01/2018 11:30,0.629402,176.87,86.0326,1.92442,503.5,19.846,0,0.229133,0.4224,0.277667,22.1,19.5,19.748
08/01/2018 12:00,1.39036,74.2187,66.9648,1.51394,186.277,19.532,0,0.228333,0.422333,0.277933,22.1,19.5,20.478
08/01/2018 12:30,0.0928437,203.703,89.5998,1.98002,605.566,20.938,0,0.228833,0.422733,0.277867,22.1,19.5,20.935
08/01/2018 13:00,1.46997,214.707,103.436,2.24834,510.465,20.722,0,0.2295,0.422133,0.277733,22.1,19.592,21.465
08/01/2018 13:30,1.74764,158.068,87.3248,1.9009,466.184,21.626,0,0.2302,0.4214,0.277733,22.1,19.7,22.222
08/01/2018 14:00,0.144498,183.745,138.605,3.11061,462.4,22.371,0,0.228467,0.426167,0.277933,22.1,19.79,22.908
08/01/2018 14:30,1.65556,92.7163,93.4328,2.05939,222.077,22.315,0,0.227433,0.4294,0.278067,22.1,19.9,23.602
08/01/2018 15:00,0.0889876,148.045,119.528,2.67561,371.132,22.765,0,0.2293,0.4291,0.277733,22.1,20.052,23.897
08/01/2018 15:30,0.416195,138.959,127.107,2.87637,369.914,22.434,0,0.23,0.427333,0.278333,22.1,20.252,24.06
08/01/2018 16:00,2.34647,79.8635,82.2636,1.82446,202.963,22.703,0,0.230433,0.427,0.277867,22.1,20.342,24.275
08/01/2018 16:30,1.55465,94.5858,98.6387,2.23505,244.837,23.166,0,0.228333,0.427067,0.2778,22.1,20.525,24.368
08/01/2018 17:00,1.00067,105.221,109.151,2.47747,208.358,23.6,0,0.2274,0.425333,0.277567,22.098,20.698,24.21
08/01/2018 17:30,2.01724,55.6908,85.803,1.94714,162.694,23.314,0,0.228,0.421467,0.2783,22.1,20.843,24.205
08/01/2018 18:00,2.99037,14.1565,62.0413,1.40686,-9999,21.905,0,0.226233,0.422267,0.279633,22.1,20.998,24.18
08/01/2018 18:30,3.30859,-10.1022,32.6636,0.719169,-9999,21.056,0,0.2266,0.422667,0.280233,22.1,21.1,23.807
08/01/2018 19:00,3.51611,-19.4393,13.7021,0.309781,-9999,18.924,0,0.2255,0.423933,0.280567,22.1,21.212,23.472
08/01/2018 19:30,3.55374,-20.4165,17.634,0.398207,-9999,17.668,0,0.225667,0.421333,0.281033,22.1,21.3,22.927
08/01/2018 20:00,3.45787,-16.991,13.3903,0.302139,-9999,16.699,0,0.223933,0.4195,0.279667,22.1,21.402,22.446
08/01/2018 20:30,3.6635,-15.7049,10.2289,0.230719,-9999,16.255,0,0.223867,0.4191,0.2788,22.1,21.5,21.937
08/01/2018 21:00,4.53659,-16.8707,11.0619,0.249462,-9999,15.58,0,0.2229,0.4203,0.275833,22.098,21.5,21.507
08/01/2018 21:30,3.9333,-14.2617,8.19056,0.184685,-9999,15.797,0,0.222867,0.419067,0.273433,22.097,21.5,21.113
08/01/2018 22:00,4.87225,-24.9691,18.1035,0.408169,-9999,15.882,0,0.221533,0.419733,0.274333,22.095,21.5,20.74
08/01/2018 22:30,4.34637,-31.5241,35.9761,0.811289,-9999,16.227,0,0.220533,0.4211,0.272833,22.095,21.5,20.387
08/01/2018 23:00,3.70096,-33.0043,24.1059,0.543328,-9999,15.688,0,0.221767,0.423433,0.2732,22.08,21.443,20.092
08/01/2018 23:30,3.3646,-22.4388,12.5983,0.283731,-9999,14.405,0,0.219367,0.423633,0.2729,22.093,21.308,19.785
08/02/2018 00:00,3.12373,-19.4472,8.58453,0.193275,-9999,14.53,0,0.2198,0.423067,0.272133,22.072,21.3,19.445
08/02/2018 00:30,3.51143,-21.672,3.49012,0.0785556,-9999,14.216,0,0.219833,0.422933,0.272767,22.065,21.222,19.165
08/02/2018 01:00,3.0423,-16.6942,-0.340879,-0.00766883,-9999,13.745,0,0.2175,0.422867,0.272133,22.072,21.1,18.882
08/02/2018 01:30,2.18532,-8.57257,-2.73871,-0.0615943,-9999,13.266,0,0.216067,0.423633,0.271767,22.063,21.1,18.74
08/02/2018 02:00,3.5884,-12.4585,-5.40691,-0.121586,-9999,12.77,0,0.216767,0.427133,0.272333,22.072,21.003,18.41
08/02/2018 02:30,3.90794,-14.7016,-7.67761,-0.172551,-9999,12.671,0,0.216967,0.427933,0.272567,22.057,20.9,18.122
08/02/2018 03:00,3.15446,-8.57856,-4.32095,-0.0970978,-9999,12.536,0,0.214333,0.427867,0.2727,22.058,20.813,17.947
08/02/2018 03:30,2.06779,-5.62123,-12.5079,-0.281039,-9999,12.274,0,0.2151,0.4278,0.2728,22.055,20.7,17.742
08/02/2018 04:00,8.94242,-10.5995,61.0531,1.37185,-9999,12.37,0,0.216933,0.427667,0.273233,22.043,20.685,17.482
08/02/2018 04:30,13.7922,17.0555,-9999,-9999,-9999,11.88,0,0.2139,0.427733,0.274033,22.055,20.512,17.29
08/02/2018 05:00,-30.2013,-1.69839,-9999,-9999,-9999,11.427,0,0.214,0.427667,0.2744,22.063,20.468,17.113
08/02/2018 05:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 06:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 06:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 07:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 07:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 08:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 08:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 09:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 09:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 10:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 10:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 11:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 11:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 12:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 12:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 13:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 13:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 14:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/2018 14:30,0.0816414,196.9,125.211,2.84186,471.943,23.684,0,0.219867,0.419833,0.280933,22.1,19.997,26.282
08/02/2018 15:00,0.296067,183.947,133.536,3.03117,356.938,23.764,0,0.221967,0.425567,0.280933,22.1,20.263,26.753
08/02/2018 15:30,-2.59982,191.387,181.267,4.11659,407.145,23.664,0,0.221967,0.428,0.281,22.1,20.462,26.96
08/02/2018 16:00,0.205529,132.72,102.072,2.31817,264.467,24.236,0,0.2213,0.427333,0.281333,22.1,20.742,27.2
08/02/2018 16:30,-0.2442,126.921,119.035,2.70387,283.718,24.453,0,0.2187,0.4232,0.2814,22.1,20.997,27.2
08/02/2018 17:00,1.958,68.353,65.7084,1.49132,110.457,23.568,0,0.218533,0.423,0.281667,22.1,21.202,27.195
08/02/2018 17:30,2.48999,43.5821,71.3994,1.59646,-9999,23.096,0,0.219833,0.419267,0.281133,22.1,21.447,26.87
08/02/2018 18:00,3.831,8.23112,48.0817,1.04372,239.336,22.001,0,0.217433,0.4184,0.281533,22.1,21.633,26.585
08/02/2018 18:30,4.97802,-13.4612,60.1373,1.36185,-9999,20.338,0,0.217233,0.419867,0.2816,22.1,21.867,26.151
08/02/2018 19:00,3.50294,-23.1782,23.2564,0.525877,827.652,19.186,0,0.2168,0.427067,0.281667,22.098,21.913,25.602
08/02/2018 19:30,5.62228,-27.9837,19.9122,0.449749,-9999,17.972,0,0.2153,0.429667,0.281467,22.1,22.093,25.001
08/02/2018 20:00,3.15086,-14.6511,12.5614,0.283485,-9999,16.979,0,0.212833,0.428033,0.2816,22.098,22.182,24.453
08/02/2018 20:30,3.88112,-17.7525,12.6429,0.285179,-9999,16.387,0,0.214533,0.428733,0.281733,22.098,22.395,23.873
08/02/2018 21:00,4.10024,-21.6836,16.2808,0.367135,-9999,16.048,0,0.210633,0.428733,0.2816,22.098,22.4,23.421
08/02/2018 21:30,3.36711,-18.7517,12.5393,0.282696,-9999,15.903,0,0.2113,0.428733,0.281333,22.097,22.4,22.875
08/02/2018 22:00,3.57958,-19.3148,15.0015,0.338164,-9999,15.762,0,0.208567,0.427967,0.280733,22.092,22.4,22.469
08/02/2018 22:30,4.13167,-24.3193,17.0638,0.38456,-9999,15.515,0,0.2106,0.428167,0.2792,22.083,22.4,21.985
08/02/2018 23:00,4.18827,-32.6212,21.1835,0.47741,-9999,15.596,0,0.207433,0.427467,0.278933,22.09,22.4,21.633
08/02/2018 23:30,3.73247,-21.7066,11.5301,0.2597,-9999,14.561,0,0.208633,0.425833,0.277,22.092,22.288,21.273
08/03/2018 00:00,3.29921,-16.1257,4.88558,0.110003,-9999,14.625,0,0.208267,0.4208,0.276933,22.087,22.105,20.947
08/03/2018 00:30,2.68572,-8.65216,-1.14575,-0.0257792,-9999,13.713,0,0.207033,0.4184,0.2752,22.083,22.1,20.62
08/03/2018 01:00,2.94287,-10.1767,-1.27514,-0.0286903,-9999,13.694,0,0.207,0.418,0.2746,22.085,21.97,20.332
08/03/2018 01:30,2.00336,-4.94723,-2.64957,-0.0596073,-9999,13.531,0,0.207,0.418,0.273867,22.08,21.9,20.002
08/03/2018 02:00,2.1593,-5.93444,-4.1266,-0.0928155,-9999,13.145,0,0.206667,0.419667,0.2748,22.082,21.9,19.737
08/03/2018 02:30,0.782715,-3.86597,-2.46937,-0.0555128,-9999,12.341,0,0.2043,0.424,0.2742,22.082,21.805,19.442
08/03/2018 03:00,0.58996,-1.11556,-1.34234,-0.0301993,-9999,13.348,0,0.205867,0.424,0.274133,22.078,21.7,19.17
08/03/2018 03:30,4.02299,-5.52942,-6.70387,-0.150798,-9999,13.234,0,0.206433,0.424033,0.273867,22.085,21.55,18.907
08/03/2018 04:00,0.867662,-1.09096,-0.0727585,-0.00163566,-9999,12.438,0,0.204333,0.425933,0.273733,22.095,21.5,18.782
08/03/2018 04:30,-12.6982,25.2465,15.9219,0.357768,-9999,12.385,0,0.203933,0.427167,0.2734,22.1,21.42,18.467
08/03/2018 05:00,-4.75727,-2.87441,-9999,-9999,-9999,-9999,0,0.204767,0.4235,0.273133,22.098,21.3,18.223
08/03/2018 05:30,35.5046,-2.19744,-9999,-9999,375.45,11.447,0,0.206,0.4206,0.273067,22.1,21.18,17.972
08/03/2018 06:00,-0.208733,-0.220153,-0.686292,-0.0154194,-9999,11.764,0,0.203867,0.4182,0.273067,22.1,21.1,17.775
08/03/2018 06:30,-6.0233,-0.130211,-11.1978,-0.251581,-9999,12.128,0,0.202533,0.419533,0.2732,22.1,21.013,17.547
08/03/2018 07:00,-19.2085,3.48772,-64.558,-1.45017,-9999,11.847,0,0.203933,0.421367,0.273,22.1,20.9,17.302
08/03/2018 07:30,-13.7512,-7.46494,95.1144,2.13812,-9999,12.873,0,0.204467,0.4209,0.273,22.1,20.757,17.166
08/03/2018 08:00,6.18902,8.78622,35.5066,0.798916,-9999,13.805,0,0.201733,0.416567,0.272867,22.1,20.7,17
08/03/2018 08:30,2.84171,34.3526,63.4797,1.43005,-9999,15.535,0,0.202333,0.418933,0.273,22.1,20.578,17.175
08/03/2018 09:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 09:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 10:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 10:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 11:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 11:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 12:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/2018 12:30,-4.14716,300.429,100.912,2.27296,-9999,21.689,0,0.2082,0.418033,0.2732,21.92,20.243,23.718
08/03/2018 13:00,-2.66705,242.653,105.756,2.34284,482.259,22.164,0,0.206533,0.418,0.273133,22.087,20.3,24.841
08/03/2018 13:30,-2.07984,221.169,108.569,2.45475,633.942,22.318,0,0.210767,0.416933,0.2732,22.1,20.483,25.697
08/03/2018 14:00,-2.17942,269.872,110.085,2.47174,-9999,22.457,0,0.2096,0.4189,0.273133,22.1,20.667,26.388
08/03/2018 14:30,-1.8225,246.084,110.226,2.49871,-9999,22.72,0,0.210467,0.4252,0.2732,22.1,20.838,26.825
08/03/2018 15:00,-2.60084,259.262,127.592,2.89297,-9999,22.912,0,0.211,0.425433,0.273467,22.1,21.07,27.317
08/03/2018 15:30,-2.32057,247.387,122.658,2.78267,-9999,22.783,0,0.209533,0.424233,0.2734,22.1,21.277,27.762
08/03/2018 16:00,-1.92678,208.786,113.224,2.56924,-9999,23.441,0,0.209367,0.423967,0.274133,22.1,21.503,27.947
08/03/2018 16:30,-0.854493,156.077,98.6563,2.23799,-9999,23.153,0,0.2102,0.420267,0.274833,22.1,21.768,28.002
08/03/2018 17:00,0.256052,129.685,61.8743,1.39083,183.923,22.439,0,0.2109,0.418,0.275533,22.1,21.918,28
08/03/2018 17:30,1.87279,97.171,43.9279,0.95033,-9999,21.579,0,0.207967,0.418,0.274467,22.1,22.163,27.888
08/03/2018 18:00,2.43347,35.5497,26.4602,0.590803,-9999,20.294,0,0.208533,0.4168,0.275533,22.1,22.402,27.572
08/03/2018 18:30,4.05076,-9.28085,32.1547,0.726937,-9999,19.095,0,0.205767,0.421133,0.2762,22.1,22.593,26.997
08/03/2018 19:00,4.28354,-25.2157,19.9996,0.451623,-9999,17.818,0,0.2076,0.4271,0.277767,22.1,22.757,26.427
08/03/2018 19:30,3.35758,-16.0728,10.5729,0.238503,-9999,16.606,0,0.205333,0.424,0.278433,22.1,22.803,25.775
08/03/2018 20:00,3.45152,-17.4721,10.3453,0.233274,-9999,16.126,0,0.205033,0.422867,0.279033,22.1,22.972,25.143
08/03/2018 20:30,2.59721,-10.4067,3.61234,0.0814149,-9999,15.063,0,0.202833,0.423,0.279767,22.1,23,24.596
08/03/2018 21:00,3.359,-14.0087,2.92856,0.0659899,-9999,15.161,0,0.204667,0.423,0.279867,22.1,23,24.023
08/03/2018 21:30,3.44907,-13.6415,5.19259,0.116967,-9999,14.893,0,0.202933,0.423,0.28,22.1,23,23.567
08/03/2018 22:00,4.14954,-24.7449,13.6002,0.30635,-9999,15.005,0,0.203533,0.423,0.28,22.1,23,23.098
08/03/2018 22:30,3.82506,-25.5508,13.2385,0.298207,-9999,15.11,0,0.203133,0.423,0.28,22.1,23,22.677
08/03/2018 23:00,3.99605,-29.0645,12.5633,0.282959,-9999,14.978,0,0.202233,0.4232,0.28,22.1,23,22.257
08/03/2018 23:30,3.15682,-18.595,5.3799,0.121096,-9999,14.05,0,0.2019,0.4255,0.28,22.1,22.925,21.857
08/04/2018 00:00,2.9346,-19.5455,3.12865,0.0704049,-9999,14.029,0,0.200133,0.4263,0.28,22.1,22.802,21.53
08/04/2018 00:30,3.11903,-16.8419,-1.09711,-0.0246794,-9999,13.655,0,0.2001,0.423633,0.28,22.1,22.8,21.187
08/04/2018 01:00,2.85169,-13.2971,-2.95698,-0.0665017,-9999,13.421,0,0.197433,0.4189,0.28,22.1,22.75,20.882
08/04/2018 01:30,2.76703,-11.2219,-4.4585,-0.100261,-9999,13.341,0,0.197033,0.4181,0.28,22.1,22.605,20.593
08/04/2018 02:00,2.98715,-12.6638,-4.06209,-0.0913268,-9999,12.708,0,0.1986,0.418933,0.28,22.1,22.577,20.307
08/04/2018 02:30,2.21781,-8.53908,-4.60736,-0.103547,-9999,12.673,0,0.199133,0.419,0.28,22.1,22.41,20.008
08/04/2018 03:00,3.7473,-9.69016,9.24996,0.207795,-9999,12.135,0,0.1993,0.419,0.28,22.1,22.4,19.782
08/04/2018 03:30,5.91697,-2.80222,5.90679,0.13279,-9999,13.137,0,0.196467,0.418533,0.28,22.1,22.182,19.505
08/04/2018 04:00,3.15972,-4.45397,-5.35697,-0.12043,-9999,13.21,0,0.195233,0.4181,0.28,22.1,22.1,19.302
08/04/2018 04:30,2.45542,-9.41498,17.0239,0.382642,-9999,12.926,0,0.196,0.421233,0.28,22.1,21.933,19.107
08/04/2018 05:00,3.49522,-7.21446,-2.89899,-0.0651838,-9999,13.224,0,0.196733,0.423967,0.28,22.1,21.9,18.953
08/04/2018 05:30,3.49265,-10.7874,22.8918,0.514293,-9999,12.318,0,0.197833,0.423867,0.28,22.1,21.858,18.838
08/04/2018 06:00,8.64285,-9.51172,65.6077,1.47433,-9999,12.769,0,0.195,0.423467,0.28,22.1,21.7,18.787
08/04/2018 06:30,3.33925,-4.53714,22.7467,0.510821,-9999,11.905,0,0.194833,0.4221,0.28,22.1,21.57,18.545
08/04/2018 07:00,-5.00551,-3.99955,-9999,-9999,-9999,11.465,0,0.195067,0.4181,0.28,22.1,21.5,18.382
08/04/2018 07:30,10.402,5.35116,-9999,-9999,3.36403,12.371,0,0.196,0.4156,0.28,22.107,21.448,18.158
08/04/2018 08:00,-0.207441,15.5345,-59.0529,-1.32743,46.2262,13.263,0,0.196,0.4157,0.28,22.11,21.3,18
08/04/2018 08:30,0.787625,24.0367,70.564,1.58725,90.9086,13.993,0,0.196,0.414367,0.28,22.112,21.233,18.042
08/04/2018 09:00,2.42314,26.5063,93.9011,2.11379,138.55,14.753,0,0.195967,0.413533,0.28,22.132,21.1,18.265
08/04/2018 09:30,1.29172,39.7183,96.6535,2.1771,156.095,15.413,0,0.195,0.413267,0.28,22.185,21.098,18.592
08/04/2018 10:00,0.611967,53.0408,63.8538,1.43875,131.009,15.305,0,0.195533,0.413467,0.28,22.227,20.955,18.885
08/04/2018 10:30,-0.495804,77.3548,57.2584,1.29086,180.168,16.438,0,0.195967,0.4142,0.28,22.352,20.9,19.173
08/04/2018 11:00,-1.09368,103.153,49.4254,1.11463,237.924,16.823,0,0.196,0.415667,0.28,22.38,20.895,19.443
08/04/2018 11:30,-3.13517,179.674,71.9335,1.62303,372.88,17.485,0,0.195167,0.418067,0.28,22.385,20.815,19.755
08/04/2018 12:00,-3.18872,176.93,73.3091,1.65501,402.085,18.1,0,0.194033,0.4156,0.28,22.395,20.72,20.173
08/04/2018 12:30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/04/2018 13:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/04/2018 13:30,-5.25991,285.596,114.173,2.55532,562.146,20.174,0,0.1977,0.415133,0.279867,22.382,20.72,22.434
08/04/2018 14:00,-0.32606,263.134,99.0937,2.15697,-9999,20.394,0,0.199667,0.413667,0.279667,22.39,20.867,23.411
08/04/2018 14:30,-2.31314,261.779,105.754,2.29357,-9999,21.097,0,0.199967,0.415,0.2798,22.397,20.902,24.246
08/04/2018 15:00,-4.2108,259.927,134.585,3.03837,296.991,21.557,0,0.199467,0.4186,0.28,22.397,21.02,25.048
08/04/2018 15:30,-1.92669,183.35,94.694,2.10219,388.969,21.456,0,0.202433,0.417367,0.28,22.397,21.105,25.87
08/04/2018 16:00,-2.35643,151.623,95.0455,2.15283,368.708,21.166,0,0.202,0.418867,0.279867,22.39,21.283,26.441
08/04/2018 16:30,-2.36016,166.983,102.364,2.31225,255.721,21.901,0,0.203567,0.422167,0.279133,22.397,21.477,26.76
08/04/2018 17:00,-1.12586,115.743,65.7953,1.48335,180.767,21.673,0,0.202867,0.422733,0.279533,22.4,21.627,26.9
08/04/2018 17:30,0.0393115,71.914,60.2052,1.36157,87.2617,21.338,0,0.203467,0.419067,0.279633,22.387,21.86,26.847
08/04/2018 18:00,1.95011,26.3054,39.0538,0.849885,-9999,20.683,0,0.2006,0.4181,0.2796,22.397,21.993,26.627
08/04/2018 18:30,3.43171,-12.6021,24.6177,0.556693,-9999,18.85,0,0.2,0.418267,0.2787,22.395,22.225,26.267
08/04/2018 19:00,3.55741,-24.5473,26.1861,0.591296,-9999,17.648,0,0.1998,0.418967,0.278667,22.4,22.412,25.726
08/04/2018 19:30,3.66228,-27.7428,18.5894,0.419465,-9999,16.861,0,0.199033,0.415433,0.278633,22.39,22.583,25.183
08/04/2018 20:00,2.04951,-12.2321,8.85447,0.199655,-9999,15.92,0,0.1986,0.4196,0.278867,22.4,22.687,24.637
08/04/2018 20:30,2.25246,-11.8386,8.05629,0.18157,-9999,15.282,0,0.197333,0.419167,0.279267,22.4,22.795,24.059
08/04/2018 21:00,1.69,-21.7976,16.5983,0.373944,-9999,14.668,0,0.196333,0.416033,0.2794,22.397,22.8,23.582
08/04/2018 21:30,3.09488,-21.6633,12.6573,0.285018,-9999,14.586,0,0.1956,0.416033,0.279433,22.392,22.803,23.102
08/04/2018 22:00,4.3325,-35.4586,19.0084,0.428289,-9999,15.262,0,0.194867,0.415567,0.279767,22.4,22.81,22.647
08/04/2018 22:30,3.1148,-29.3815,14.987,0.337708,-9999,15.387,0,0.194667,0.4154,0.279333,22.4,22.802,22.22
08/04/2018 23:00,3.30461,-24.306,8.03293,0.180827,-9999,14.333,0,0.193333,0.416633,0.278467,22.4,22.8,21.837
08/04/2018 23:30,2.49545,-22.3004,12.0744,0.271748,-9999,14.132,0,0.193067,0.415133,0.278733,22.395,22.798,21.508
08/05/2018 00:00,2.57406,-22.6873,8.46057,0.190394,-9999,13.832,0,0.1945,0.4178,0.2789,22.395,22.738,21.183
08/05/2018 00:30,2.75017,-23.3382,6.14847,0.138329,-9999,13.834,0,0.192933,0.4188,0.279533,22.395,22.613,20.867
08/05/2018 01:00,2.9017,-21.1975,2.05087,0.046118,-9999,13.307,0,0.191867,0.419333,0.278933,22.392,22.593,20.605
08/05/2018 01:30,3.04277,-19.4059,-2.53911,-0.0570762,-9999,12.938,0,0.190933,0.419233,0.2775,22.39,22.495,20.335
08/05/2018 02:00,2.69906,-15.1176,-5.4214,-0.121831,-9999,12.636,0,0.191267,0.4189,0.2785,22.384,22.406,20.037
08/05/2018 02:30,2.73564,-13.2204,-7.47377,-0.167918,-9999,12.39,0,0.192833,0.419367,0.278567,22.394,22.365,19.797
08/05/2018 03:00,3.40041,-15.8948,-9.32761,-0.20957,-9999,12.451,0,0.192267,0.4192,0.278967,22.391,22.154,19.54
08/05/2018 03:30,2.5529,-14.3124,-3.40538,-0.0765244,-9999,12.636,0,0.190233,0.421467,0.279867,22.4,22.084,19.308
08/05/2018 04:00,2.53917,-14.2383,6.33339,0.142335,-9999,12.776,0,0.1908,0.4243,0.2794,22.392,21.923,19.093
08/05/2018 04:30,2.62054,-6.11534,4.00844,0.0900727,-9999,12.664,0,0.191033,0.422033,0.2803,22.4,21.9,18.902
08/05/2018 05:00,2.24982,-3.27811,5.36657,0.120601,-9999,12.371,0,0.192,0.418667,0.280433,22.4,21.868,18.804
08/05/2018 05:30,2.71236,-1.40498,5.73741,0.128979,-9999,13.174,0,0.1928,0.416,0.279933,22.4,21.708,18.8
08/05/2018 06:00,2.15781,-1.24815,9.52109,0.214089,-9999,13.443,0,0.192,0.414733,0.2797,22.4,21.617,18.8
08/05/2018 06:30,2.22954,-4.01104,12.5637,0.282518,-9999,13.488,0,0.189967,0.415633,0.2811,22.4,21.502,18.8
08/05/2018 07:00,2.66784,-3.51107,12.7612,0.286966,-9999,13.504,0,0.188233,0.415667,0.2798,22.4,21.488,18.688
08/05/2018 07:30,3.10254,0.578292,16.0843,0.361725,-9999,13.618,0,0.1881,0.416167,0.279767,22.402,21.328,18.602
08/05/2018 08:00,2.03152,8.94557,22.8219,0.513396,18.1649,13.496,0,0.188367,0.4157,0.279633,22.402,21.293,18.578
08/05/2018 08:30,1.62545,20.4301,33.8908,0.762679,61.4757,14.403,0,0.1897,0.4148,0.280267,22.402,21.173,18.565
