row,time,.nee.obs.val
193,2019-02-21T00:00:00,2.7078721770240004
194,2019-02-22T00:00:00,2.857332163968
195,2019-02-23T00:00:00,2.886647559552
196,2019-02-24T00:00:00,2.839181082624
197,2019-02-25T00:00:00,3.221155133568
198,2019-02-26T00:00:00,2.1115104468480004
199,2019-02-27T00:00:00,4.898449043712
200,2019-02-28T00:00:00,9.240406521984001
201,2019-03-01T00:00:00,11.828697515136001
202,2019-03-02T00:00:00,12.604763154816
203,2019-03-03T00:00:00,12.583209347712002
204,2019-03-04T00:00:00,12.271489041024001
205,2019-03-05T00:00:00,11.7360695232
206,2019-03-06T00:00:00,11.415689188992001
207,2019-03-07T00:00:00,11.771642774016001
208,2019-03-08T00:00:00,11.050853939712002
209,2019-03-09T00:00:00,8.0439840288
210,2019-03-10T00:00:00,3.3769051683840003
211,2019-03-11T00:00:00,0.5133089180160001
212,2019-03-12T00:00:00,-1.25068520448
213,2019-03-13T00:00:00,-1.067019267456
214,2019-03-14T00:00:00,-0.43567990732799994
215,2019-03-15T00:00:00,-0.085440738816
216,2019-03-16T00:00:00,0.530579102976
217,2019-03-17T00:00:00,0.301710707712
218,2019-03-18T00:00:00,0.45972098726399996
219,2019-03-19T00:00:00,0.7239438063360001
220,2019-03-20T00:00:00,1.119953081088
221,2019-03-21T00:00:00,1.279407011328
222,2019-03-22T00:00:00,1.3860605848320002
223,2019-03-23T00:00:00,0.98617108608
224,2019-03-24T00:00:00,0.5735171692800001
225,2019-03-25T00:00:00,0.835058222208
226,2019-03-26T00:00:00,3.380172550272
227,2019-03-27T00:00:00,3.4315278048
228,2019-03-28T00:00:00,3.762349243776
229,2019-03-29T00:00:00,3.640730001408
230,2019-03-30T00:00:00,3.54078558144
231,2019-03-31T00:00:00,3.222267879168
232,2019-04-01T00:00:00,3.478808777472
233,2019-04-02T00:00:00,3.606360838272
234,2019-04-03T00:00:00,3.455340591744
235,2019-04-04T00:00:00,3.6516683554560005
236,2019-04-21T00:00:00,17.933488117632002
237,2019-04-22T00:00:00,19.996561673856
238,2019-04-23T00:00:00,22.692504253824005
239,2019-04-24T00:00:00,24.879433398912003
240,2019-04-25T00:00:00,26.500948454016
241,2019-04-26T00:00:00,25.635067754112
242,2019-04-27T00:00:00,22.68486393984
243,2019-04-28T00:00:00,19.31428613376
244,2019-04-29T00:00:00,12.802004370432002
245,2019-04-30T00:00:00,6.41135912256
246,2019-05-01T00:00:00,1.207883238912
247,2019-05-02T00:00:00,-4.030501514112
248,2019-05-03T00:00:00,-7.836844224384
249,2019-05-04T00:00:00,-11.465025151104001
250,2019-05-05T00:00:00,-14.889598682112002
251,2019-05-06T00:00:00,-15.352141030272001
252,2019-05-07T00:00:00,-14.843796715008
253,2019-05-08T00:00:00,-15.11648796096
254,2019-05-09T00:00:00,-14.538183326208
255,2019-05-10T00:00:00,-14.759160937344003
256,2019-05-11T00:00:00,-13.836785461632001
257,2019-05-12T00:00:00,-13.143951046656001
258,2019-05-13T00:00:00,-11.662208596224001
259,2019-05-14T00:00:00,-9.498256566912001
260,2019-05-15T00:00:00,-8.160841466496
261,2019-05-16T00:00:00,-7.439316037632001
262,2019-05-17T00:00:00,-7.0816244751360005
263,2019-05-18T00:00:00,-5.767624579968
264,2019-05-19T00:00:00,-5.048503345152
265,2019-05-20T00:00:00,-3.969896666112
266,2019-05-21T00:00:00,-3.2052837369600002
267,2019-05-22T00:00:00,-3.893004913536
268,2019-05-23T00:00:00,-4.7002486844160005
269,2019-05-24T00:00:00,-6.190799694336
270,2019-05-25T00:00:00,-6.751510869888
271,2019-05-26T00:00:00,-7.222654002816
272,2019-05-27T00:00:00,-6.86535440256
273,2019-05-28T00:00:00,-4.918948010496001
274,2019-05-29T00:00:00,-3.319399170432
275,2019-05-30T00:00:00,-2.1651002749440003
276,2019-05-31T00:00:00,-0.6262841099520001
277,2019-06-01T00:00:00,0.9957767581440001
278,2019-06-02T00:00:00,0.949907596032
279,2019-06-03T00:00:00,0.44797263321600006
280,2019-06-04T00:00:00,2.5852361656319998
281,2019-06-05T00:00:00,3.99022371072
282,2019-06-06T00:00:00,2.751182164224
283,2019-06-07T00:00:00,0.42173743564800004
284,2019-06-08T00:00:00,-3.259292079744
285,2019-06-09T00:00:00,-5.757970250880001
286,2019-06-10T00:00:00,-9.06954143616
287,2019-06-11T00:00:00,-12.41263170432
288,2019-06-12T00:00:00,-14.410709357184002
289,2019-06-13T00:00:00,-14.598352956672002
290,2019-06-14T00:00:00,-18.401710896
291,2019-06-15T00:00:00,-20.675546825472
292,2019-06-16T00:00:00,-19.333443367296
293,2019-06-17T00:00:00,-20.286395391744
294,2019-06-18T00:00:00,-19.419459540480002
295,2019-06-19T00:00:00,-18.391753178496
296,2019-06-20T00:00:00,-16.710546613248
297,2019-06-21T00:00:00,-14.316513122304002
298,2019-06-22T00:00:00,-12.240427114368
299,2019-06-23T00:00:00,-12.139644794112002
300,2019-06-24T00:00:00,-10.74380054976
301,2019-06-25T00:00:00,-9.689707368576
302,2019-06-26T00:00:00,-10.038498583680001
303,2019-06-27T00:00:00,-8.818767634176
304,2019-06-28T00:00:00,-7.597643184
305,2019-06-29T00:00:00,-7.093582843392001
306,2019-06-30T00:00:00,-6.9175521089280005
307,2019-07-01T00:00:00,-6.07613933952
308,2019-07-02T00:00:00,-5.488902817920001
309,2019-07-03T00:00:00,-4.5616463988480005
310,2019-07-04T00:00:00,-3.448260802944
311,2019-07-05T00:00:00,-2.7801199676159998
312,2019-07-06T00:00:00,-2.2028013607680004
313,2019-07-07T00:00:00,-2.043822004992
314,2019-07-08T00:00:00,-1.813142734848
315,2019-07-09T00:00:00,-0.93964323456
316,2019-07-10T00:00:00,-0.5472526924800001
317,2019-07-11T00:00:00,-0.589768034688
318,2019-07-12T00:00:00,-0.306099243648
319,2019-07-13T00:00:00,0.141932507904
320,2019-07-14T00:00:00,0.31117182912
321,2019-07-15T00:00:00,0.550535781888
322,2019-07-16T00:00:00,0.46047134015999996
323,2019-07-17T00:00:00,0.577819744128
324,2019-07-18T00:00:00,0.19406423232
325,2019-07-19T00:00:00,0.02183640768
326,2019-07-20T00:00:00,-0.13808584512
327,2019-07-21T00:00:00,-0.43673892595200003
328,2019-07-22T00:00:00,-0.7065802679040001
329,2019-07-23T00:00:00,-0.802042798464
330,2019-07-24T00:00:00,-0.9474452478720001
331,2019-07-25T00:00:00,-0.61427502144
332,2019-07-26T00:00:00,0.7871575852799999
333,2019-07-27T00:00:00,2.5839502122240003
334,2019-07-28T00:00:00,3.7486661276160005
335,2019-07-29T00:00:00,4.513708364544
336,2019-07-30T00:00:00,4.797563427072
337,2019-07-31T00:00:00,4.960267258752
338,2019-08-01T00:00:00,4.837644590976001
339,2019-08-02T00:00:00,5.10891644736
340,2019-08-03T00:00:00,5.326828261632
341,2019-08-04T00:00:00,4.736616673536
342,2019-08-05T00:00:00,3.6634686531839997
343,2019-08-06T00:00:00,2.30555175552
344,2019-08-07T00:00:00,1.4970210255360001
345,2019-08-08T00:00:00,0.760757349888
346,2019-08-09T00:00:00,0.8927176976640001
347,2019-08-10T00:00:00,1.09026264384
348,2019-08-11T00:00:00,1.5425426730240002
349,2019-08-12T00:00:00,1.4869955531520003
350,2019-08-13T00:00:00,1.538330185728
351,2019-08-14T00:00:00,2.2120330279680003
352,2019-08-15T00:00:00,2.3318302187519997
353,2019-08-16T00:00:00,1.819258527744
354,2019-08-17T00:00:00,1.8973437615359998
355,2019-08-18T00:00:00,1.54817873856
356,2019-08-19T00:00:00,1.3650690343679999
357,2019-08-20T00:00:00,1.66900269312
358,2019-08-21T00:00:00,1.319200608384
359,2019-08-22T00:00:00,1.348764504192
360,2019-08-23T00:00:00,1.116344996352
361,2019-08-24T00:00:00,0.6728154865920001
362,2019-08-25T00:00:00,0.56980718784
363,2019-08-26T00:00:00,1.371312301824
364,2019-08-27T00:00:00,4.226526749952
365,2019-08-28T00:00:00,8.168492780928
366,2019-08-29T00:00:00,10.534991186304
367,2019-08-30T00:00:00,12.059157585024002
368,2019-08-31T00:00:00,13.594982084352003
369,2019-09-01T00:00:00,13.973642729855998
370,2019-09-02T00:00:00,14.937269450112002
371,2019-09-03T00:00:00,15.508002189312002
372,2019-09-04T00:00:00,14.968482469632
373,2019-09-05T00:00:00,13.718939435135999
374,2019-09-06T00:00:00,9.460984902912001
375,2019-09-07T00:00:00,4.667158787328001
376,2019-09-08T00:00:00,0.91418937984
377,2019-09-09T00:00:00,-2.0953042260480004
378,2019-09-10T00:00:00,-4.164907953024
379,2019-09-11T00:00:00,-5.09513478336
380,2019-09-12T00:00:00,-6.467618389248001
381,2019-09-13T00:00:00,-7.013643230592001
382,2019-09-14T00:00:00,-7.158919314816001
383,2019-09-15T00:00:00,-6.992533557503999
384,2019-09-16T00:00:00,-6.122004427008
385,2019-09-17T00:00:00,-5.233658178816
386,2019-09-18T00:00:00,-3.888541562112
387,2019-09-19T00:00:00,-2.9614575939840004
388,2019-09-20T00:00:00,-2.6543180666880004
389,2019-09-21T00:00:00,-2.590833009024
390,2019-09-22T00:00:00,-2.271248875008
391,2019-09-23T00:00:00,-2.4805591580160002
392,2019-09-24T00:00:00,-1.925095756032
393,2019-09-25T00:00:00,-1.3981284184320002
394,2019-09-26T00:00:00,-0.162132181632
395,2019-09-27T00:00:00,1.6220318273279999
396,2019-09-28T00:00:00,1.5674642346240002
397,2019-09-29T00:00:00,1.29562612992
398,2019-09-30T00:00:00,2.001728858112
399,2019-10-01T00:00:00,3.4228205614080007
400,2019-10-02T00:00:00,3.414001177728
401,2019-10-03T00:00:00,3.5657051212799997
402,2019-10-04T00:00:00,5.1460417359360004
403,2019-10-05T00:00:00,7.41466861632
404,2019-10-06T00:00:00,10.560825297792
405,2019-10-07T00:00:00,13.187743083648002
406,2019-10-08T00:00:00,15.289374402432001
407,2019-10-09T00:00:00,17.852388512256
408,2019-10-10T00:00:00,18.20681597952
409,2019-10-11T00:00:00,16.636012129152
410,2019-10-12T00:00:00,18.246941788032
411,2019-10-13T00:00:00,17.809861920768
412,2019-10-14T00:00:00,14.278470970752002
413,2019-10-15T00:00:00,11.920432843008001
414,2019-10-16T00:00:00,8.414677861632
415,2019-10-17T00:00:00,4.33044885312
416,2019-10-18T00:00:00,0.597901284864
417,2019-10-19T00:00:00,-3.5735720590080002
418,2019-10-20T00:00:00,-6.511620616704
419,2019-10-21T00:00:00,-9.034620394752
420,2019-10-22T00:00:00,-12.570968202624
421,2019-10-23T00:00:00,-13.836279700224
422,2019-10-24T00:00:00,-12.345346266624
423,2019-10-25T00:00:00,-13.771515500928
424,2019-10-26T00:00:00,-14.164967674368
425,2019-10-27T00:00:00,-15.551154334080001
426,2019-10-28T00:00:00,-15.522902011008002
427,2019-10-29T00:00:00,-14.934727123200002
428,2019-10-30T00:00:00,-16.40104428096
429,2019-10-31T00:00:00,-16.368306107904
430,2019-11-01T00:00:00,-17.537730920064003
431,2019-11-02T00:00:00,-17.722079652096
432,2019-11-03T00:00:00,-20.34216623232
433,2019-11-04T00:00:00,-22.150789970688002
434,2019-11-05T00:00:00,-24.757233196032004
435,2019-11-06T00:00:00,-26.113063523328
436,2019-11-07T00:00:00,-27.276570177407997
437,2019-11-08T00:00:00,-27.609667734528003
438,2019-11-09T00:00:00,-26.949082506624002
439,2019-11-10T00:00:00,-27.090330280704002
440,2019-11-11T00:00:00,-29.454519711744002
441,2019-11-12T00:00:00,-31.407874695936002
442,2019-11-13T00:00:00,-31.575008421504005
443,2019-11-14T00:00:00,-31.48969172544
444,2019-11-15T00:00:00,-30.391342259328002
445,2019-11-16T00:00:00,-29.475741514752
446,2019-11-17T00:00:00,-30.70206758016
447,2019-11-18T00:00:00,-28.505071438848002
448,2019-11-19T00:00:00,-26.786167406208
449,2019-11-20T00:00:00,-27.844277783040003
450,2019-11-21T00:00:00,-25.210804798079998
451,2019-11-22T00:00:00,-24.585252637824002
452,2019-11-23T00:00:00,-23.075256900096
453,2019-11-24T00:00:00,-20.534521932288
454,2019-11-25T00:00:00,-20.769138004608
455,2019-11-26T00:00:00,-18.729885851135997
456,2019-11-27T00:00:00,-15.652939302144002
457,2019-11-28T00:00:00,-18.443303911296
458,2019-11-29T00:00:00,-19.886011474175998
459,2019-11-30T00:00:00,-19.076394022272
460,2019-12-01T00:00:00,-20.044898326656
461,2019-12-02T00:00:00,-17.400958472448
462,2019-12-03T00:00:00,-16.88315368896
463,2019-12-04T00:00:00,-18.696455717760003
464,2019-12-05T00:00:00,-18.992476145664003
465,2019-12-06T00:00:00,-21.273545496960004
466,2019-12-07T00:00:00,-23.382853189632
467,2019-12-08T00:00:00,-23.195099896704
468,2019-12-09T00:00:00,-19.870055485056
469,2019-12-10T00:00:00,-17.788813273728
470,2019-12-11T00:00:00,-16.805987339904
471,2019-12-12T00:00:00,-17.202469965695997
472,2019-12-13T00:00:00,-16.508523821184003
473,2019-12-14T00:00:00,-15.145158923135998
474,2019-12-15T00:00:00,-14.827537192320001
475,2019-12-16T00:00:00,-14.101939223424
476,2019-12-17T00:00:00,-14.06953841472
477,2019-12-18T00:00:00,-14.072104982015999
478,2019-12-19T00:00:00,-16.033102727040003
479,2019-12-20T00:00:00,-19.3368713184
480,2019-12-21T00:00:00,-19.688062953600003
481,2019-12-22T00:00:00,-24.186369374208002
482,2019-12-23T00:00:00,-24.848726234112004
483,2019-12-24T00:00:00,-28.444916168064
484,2019-12-25T00:00:00,-30.028818680064
485,2019-12-26T00:00:00,-31.229160857855998
486,2019-12-27T00:00:00,-31.01780371392
487,2019-12-28T00:00:00,-30.34123888896
488,2019-12-29T00:00:00,-30.455683879680002
489,2019-12-30T00:00:00,-29.522018896128003
490,2019-12-31T00:00:00,-31.475519021951996
491,2020-01-01T00:00:00,-31.839968363904003
492,2020-01-02T00:00:00,-33.124376214144
493,2020-01-03T00:00:00,-30.306110611968005
494,2020-01-04T00:00:00,-32.280355695744
495,2020-01-05T00:00:00,-33.084370353024006
496,2020-01-06T00:00:00,-33.727774508928
497,2020-01-07T00:00:00,-33.85103799168
498,2020-01-08T00:00:00,-30.708858962304003
499,2020-01-09T00:00:00,-32.012449426944
500,2020-01-10T00:00:00,-32.692810806144
501,2020-01-11T00:00:00,-30.001671855359998
502,2020-01-12T00:00:00,-30.195814117248005
503,2020-01-13T00:00:00,-31.791389462784004
504,2020-01-14T00:00:00,-30.639756947328003
505,2020-01-15T00:00:00,-30.587253664896
506,2020-01-16T00:00:00,-31.817850620544
507,2020-01-17T00:00:00,-34.790742563328
508,2020-01-18T00:00:00,-38.898183066624
509,2020-01-19T00:00:00,-37.71522331776
510,2020-01-20T00:00:00,-35.403338684160005
511,2020-01-21T00:00:00,-32.901318346752
512,2020-01-22T00:00:00,-34.806928929408
513,2020-01-23T00:00:00,-36.704916077184
514,2020-01-24T00:00:00,-37.551496910976
515,2020-01-25T00:00:00,-37.978478678016
516,2020-01-26T00:00:00,-35.733115692288
517,2020-01-27T00:00:00,-34.027015061376
518,2020-01-28T00:00:00,-36.830419130879996
519,2020-01-29T00:00:00,-39.492827047296004
520,2020-01-30T00:00:00,-41.087970347904
521,2020-01-31T00:00:00,-46.011158227584
522,2020-02-01T00:00:00,-45.29283163776
523,2020-02-02T00:00:00,-42.702539579135994
524,2020-02-03T00:00:00,-40.2085355616
525,2020-02-04T00:00:00,-40.540906819584
526,2020-02-05T00:00:00,-43.870748256000006
527,2020-02-06T00:00:00,-44.355489570432
528,2020-02-07T00:00:00,-43.894290811392
529,2020-02-08T00:00:00,-40.630067928576004
530,2020-02-09T00:00:00,-39.883309338240004
531,2020-02-10T00:00:00,-36.11175649344
532,2020-02-11T00:00:00,-34.837728037632
533,2020-02-12T00:00:00,-35.918102201472
534,2020-02-13T00:00:00,-36.391115244672
535,2020-02-14T00:00:00,-34.099756379136004
536,2020-02-15T00:00:00,-31.918602178944
537,2020-02-16T00:00:00,-32.08924195776
538,2020-02-17T00:00:00,-30.797879533055998
539,2020-02-18T00:00:00,-31.214697197184005
540,2020-02-19T00:00:00,-31.076472099456
541,2020-02-20T00:00:00,-33.21990916416
542,2020-02-21T00:00:00,-30.068144618112
543,2020-02-22T00:00:00,-29.105335425024002
544,2020-02-23T00:00:00,-27.715578223104
545,2020-02-24T00:00:00,-27.428609090304
546,2020-02-25T00:00:00,-23.151817623168
547,2020-02-26T00:00:00,-19.974169800576
548,2020-02-27T00:00:00,-18.196963165440003
549,2020-02-28T00:00:00,-15.61308379776
550,2020-02-29T00:00:00,-14.315669001216
551,2020-03-01T00:00:00,-13.907347581312
552,2020-03-02T00:00:00,-16.72989557184
553,2020-03-03T00:00:00,-15.767015544575997
554,2020-03-04T00:00:00,-14.442159803904001
555,2020-03-05T00:00:00,-14.060677465728
556,2020-03-06T00:00:00,-17.091002985984
557,2020-03-07T00:00:00,-17.995766848128
558,2020-03-08T00:00:00,-17.322795022464
559,2020-03-09T00:00:00,-18.297723754368
560,2020-03-10T00:00:00,-16.864147651968
561,2020-03-11T00:00:00,-15.187840080768
562,2020-03-12T00:00:00,-14.437848613248
563,2020-03-13T00:00:00,-13.970516736384003
564,2020-03-14T00:00:00,-13.582686445056
565,2020-03-15T00:00:00,-13.166259706368
566,2020-03-16T00:00:00,-12.004088730624
567,2020-03-17T00:00:00,-11.592425486592001
568,2020-03-18T00:00:00,-11.707117266816
569,2020-03-19T00:00:00,-9.944097363072
570,2020-03-20T00:00:00,-8.602718441472
571,2020-03-21T00:00:00,-6.893546508288
572,2020-03-22T00:00:00,-3.389985416448
573,2020-03-23T00:00:00,-1.271770336512
574,2020-03-24T00:00:00,-2.8174779348480006
575,2020-03-25T00:00:00,-2.7314370650880004
576,2020-03-26T00:00:00,-2.6299098455039998
577,2020-03-27T00:00:00,-2.594893885056
578,2020-03-28T00:00:00,-3.388633170048
579,2020-03-29T00:00:00,-5.48636151744
580,2020-03-30T00:00:00,-8.351197179264
581,2020-03-31T00:00:00,-10.605750536448
582,2020-04-01T00:00:00,-14.810866153344001
583,2020-04-02T00:00:00,-16.119698315904003
584,2020-04-03T00:00:00,-16.43558724288
585,2020-04-04T00:00:00,-17.370713772288
586,2020-04-05T00:00:00,-18.636874782335997
587,2020-04-06T00:00:00,-19.35825718464
588,2020-04-07T00:00:00,-17.791350074496002
589,2020-04-08T00:00:00,-15.945359753087999
590,2020-04-09T00:00:00,-14.141515248000001
591,2020-04-10T00:00:00,-10.776884474880001
592,2020-04-11T00:00:00,-7.373425469183999
593,2020-04-12T00:00:00,-6.446980066176001
594,2020-04-13T00:00:00,-1.184937227136
595,2020-04-14T00:00:00,2.69306208
596,2020-04-15T00:00:00,4.878938385792
597,2020-04-16T00:00:00,4.718006942976
598,2020-04-17T00:00:00,4.4860041354239995
599,2020-04-18T00:00:00,5.9129560604160005
600,2020-04-19T00:00:00,4.295852413056001
601,2020-04-20T00:00:00,1.1652844239359998
602,2020-04-21T00:00:00,-1.221341804928
